URL,likes,dislikes
https://www.youtube.com/watch?v=feLcMaiClOw,312761,19093
https://www.youtube.com/watch?v=tASwv-tkMlc,35026,165
https://www.youtube.com/watch?v=3U2dNKBM28o,126427,6010
https://www.youtube.com/watch?v=1cPDfXU95Xw,23783,18
https://www.youtube.com/watch?v=pptIU_ZLlOo,4600,7
https://www.youtube.com/watch?v=ClQ-ymoXJZc,1079676,8874
https://www.youtube.com/watch?v=8EJ3zbKTWQ8,11371069,1420624
https://www.youtube.com/watch?v=t99KH0TR-J4,1435738,33092
https://www.youtube.com/watch?v=DovdIspaqmw,146007,5324
https://www.youtube.com/watch?v=DQQRjFzB8gY,870202,49922
https://www.youtube.com/watch?v=8DytqFTwNSc,88001,2068
https://www.youtube.com/watch?v=lLwv8yeiLlQ,7578,19
https://www.youtube.com/watch?v=K8hG2IcFlKs,21370,26
https://www.youtube.com/watch?v=R997tBFtJqQ,16162,2505
https://www.youtube.com/watch?v=QYwMqXRjPUs,11430,1073
https://www.youtube.com/watch?v=bhIoyeP9PqQ,5254,29
https://www.youtube.com/watch?v=2cyzCReoNgU,78842,819
https://www.youtube.com/watch?v=ZiACjuZI5F8,687,7
https://www.youtube.com/watch?v=VronettmNRI,496684,3395
https://www.youtube.com/watch?v=Gj05VfDZKMY,2948,25
https://www.youtube.com/watch?v=2Vv-BfVoq4g,17602337,623794
https://www.youtube.com/watch?v=p5rQDKoBd6U,34994,290
https://www.youtube.com/watch?v=BPI0AvnSfmw,6041,13
https://www.youtube.com/watch?v=7MHlhHaLcTA,370369,2103
https://www.youtube.com/watch?v=Tq60c_SaExc,1898763,95220
https://www.youtube.com/watch?v=Pkh8UtuejGw,18983629,567343
https://www.youtube.com/watch?v=pivktB6BFuw,49881,20850
https://www.youtube.com/watch?v=J1mAMtJ9T4s,20270,2
https://www.youtube.com/watch?v=2S24-y0Ij3Y,22533352,1301441
https://www.youtube.com/watch?v=BHgiO1zCxNU,55529,6934
https://www.youtube.com/watch?v=t3JWUdexgtk,7365,3303
https://www.youtube.com/watch?v=Z9b0Hj-BfaM,931130,15874
https://www.youtube.com/watch?v=TxdwvrawHuo,761030,27488
https://www.youtube.com/watch?v=viimfQi_pUw,5437431,84166
https://www.youtube.com/watch?v=OSUxrSe5GbI,7308006,374269
https://www.youtube.com/watch?v=5kHq6hqgROc,452710,23499
https://www.youtube.com/watch?v=gys9oDZj-MY,798335,5550
https://www.youtube.com/watch?v=KCFMj7LBXG8,2930,200
https://www.youtube.com/watch?v=BBAyRBTfsOU,11631042,933874
https://www.youtube.com/watch?v=o5KEvEIsfQY,17235,227
https://www.youtube.com/watch?v=Ve_QAHEGR-8,3148,13
https://www.youtube.com/watch?v=fJ9rUzIMcZQ,10501508,329091
https://www.youtube.com/watch?v=PGJ43zaam_0,2609898,80282
https://www.youtube.com/watch?v=TO-_3tck2tg,419501,5304
https://www.youtube.com/watch?v=5ula1NjaHUA,37644,752
https://www.youtube.com/watch?v=mWRsgZuwf_8,7140075,142358
https://www.youtube.com/watch?v=Q4a9uwV4nmo,581181,55354
https://www.youtube.com/watch?v=jaGEaqkshSw,136,1
https://www.youtube.com/watch?v=4j725wScY0E,3190841,118715
https://www.youtube.com/watch?v=RDpkbnuQEL0,2627,88
https://www.youtube.com/watch?v=OR8VmfO6tk4,2945,267
https://www.youtube.com/watch?v=OpD2c4Tu544,106224,1944
https://www.youtube.com/watch?v=pqh4LfPeCYs,187915,1472
https://www.youtube.com/watch?v=QbKw66Tmons,152,9
https://www.youtube.com/watch?v=QNJL6nfu__Q,7597883,233081
https://www.youtube.com/watch?v=wwc3Wwj_6KI,219171,23812
https://www.youtube.com/watch?v=YAiva76ogC0,4091,207
https://www.youtube.com/watch?v=pdVH_fQRjiM,15362,240
https://www.youtube.com/watch?v=Amq-qlqbjYA,11776118,456709
https://www.youtube.com/watch?v=CM4CkVFmTds,5969357,151359
https://www.youtube.com/watch?v=vuDwCJN5UZU,15000,217
https://www.youtube.com/watch?v=8EFalFXALEA,1832028,94850
https://www.youtube.com/watch?v=_ae5Ap77b7k,648543,30214
https://www.youtube.com/watch?v=ytQ5CYE1VZw,5157026,199662
https://www.youtube.com/watch?v=xHwB2Gn3Zz0,8143,406
https://www.youtube.com/watch?v=Z3w5gVM_4y8,1104160,34062
