,Filename,URL,likes,dislikes,ratio
0,analysis_comments_-6-AnhFG3cI.json.csv,-6-AnhFG3cI,82893,7278,11.39
1,analysis_comments_-8VfKZCOo_I.json.csv,-8VfKZCOo_I,1235492,86190,14.335
2,analysis_comments_-BjZmE2gtdo.json.csv,-BjZmE2gtdo,2828257,104541,27.054
3,analysis_comments_-CmadmM5cOk.json.csv,-CmadmM5cOk,3477340,159145,21.85
4,analysis_comments_-eGEKFMHGr8.json.csv,-Hqp5Mwq3Zs,31247,1265,24.701
5,analysis_comments_-fWXLAkHmxA.json.csv,-L1PrZf6OTU,84421,123,686.35
6,analysis_comments_-Hqp5Mwq3Zs.json.csv,-eGEKFMHGr8,292337,23428,12.478
7,analysis_comments_-L1PrZf6OTU.json.csv,-fWXLAkHmxA,196533,1474,133.333
8,analysis_comments_-s23GrMq-wA.json.csv,-s23GrMq-wA,70369,2800,25.132
9,analysis_comments_-tJYN-eG1zk.json.csv,-tJYN-eG1zk,5014176,136806,36.652
10,analysis_comments_0CWFO8cMxO4.json.csv,0CWFO8cMxO4,29371,393,74.735
11,analysis_comments_0HDdjwpPM3Y.json.csv,0HDdjwpPM3Y,10076469,452107,22.288
12,analysis_comments_0zBSw5Rg41w.json.csv,0zBSw5Rg41w,201442,3366,59.846
13,analysis_comments_1-xGerv5FOk.json.csv,1-xGerv5FOk,10563886,231982,45.538
14,analysis_comments_1D5cxbDbKMc.json.csv,1D5cxbDbKMc,235018,4392,53.51
15,analysis_comments_1ekZEVeXwek.json.csv,1GS7wxWPaxc,3113474,76901,40.487
16,analysis_comments_1GS7wxWPaxc.json.csv,1__CAdTJ5JU,2332024,126438,18.444
17,analysis_comments_1_zgKRBrT0Y.json.csv,1_zgKRBrT0Y,12113236,946366,12.8
18,analysis_comments_1__CAdTJ5JU.json.csv,1ekZEVeXwek,5042511,180984,27.862
19,analysis_comments_2cyzCReoNgU.json.csv,2S24-y0Ij3Y,22533352,1301441,17.314
20,analysis_comments_2fDVXFlHtdE.json.csv,2Vv-BfVoq4g,17602337,623794,28.218
21,analysis_comments_2j9RcvNRywQ.json.csv,2Z0Put0teCM,161361,6495,24.844
22,analysis_comments_2S24-y0Ij3Y.json.csv,2cyzCReoNgU,78842,819,96.266
23,analysis_comments_2sn45qRAEzE.json.csv,2fDVXFlHtdE,271325,1622,167.278
24,analysis_comments_2Vv-BfVoq4g.json.csv,2j9RcvNRywQ,203936,492,414.504
25,analysis_comments_2Z0Put0teCM.json.csv,2sn45qRAEzE,309592,3332,92.915
26,analysis_comments_2zNB3CotyxM.json.csv,2zNB3CotyxM,435483,32568,13.371
27,analysis_comments_32si5cfrCNc.json.csv,32si5cfrCNc,14693771,646983,22.711
28,analysis_comments_34u9lJWBLMc.json.csv,34u9lJWBLMc,207457,2939,70.588
29,analysis_comments_3CxtK7-XtE0.json.csv,3CxtK7-XtE0,3867578,187637,20.612
30,analysis_comments_3f2X_gIJ_u4.json.csv,3R0AlwgcyDE,133166,1491,89.313
31,analysis_comments_3farSqm-AxM.json.csv,3U2dNKBM28o,126427,6010,21.036
32,analysis_comments_3pgWNs7lay0.json.csv,3X9wEwulYhk,3917122,328464,11.926
33,analysis_comments_3qHhGmiAQoY.json.csv,3f2X_gIJ_u4,114780,4068,28.215
